author,book_count,avg_rating
Muriel Barbery,1,4.0
Chris Cleave,1,4.1
Ian K. Smith M.D.,1,4.1
Pierre Dukan,1,4.1
Elizabeth Strout,1,4.2
Geneen Roth,1,4.2
Mark Hyman M.D.,1,4.2
Mark Twain,1,4.2
Michael Wolff,1,4.2
Rob Bell,1,4.2
Gayle Forman,1,4.3
Howard Stern,1,4.3
Kevin Kwan,1,4.3
Khaled Hosseini,1,4.3
Margaret Atwood,1,4.3
Mike Moreno,1,4.3
Paula McLain,1,4.3
Tina Fey,1,4.3
Adam Gasiewski,1,4.4
Audrey Niffenegger,1,4.4
Bob Woodward,1,4.4
Cheryl Strayed,1,4.4
Eric Larson,1,4.4
Heidi Murkoff,1,4.4
John Heilemann,1,4.4
Jon Stewart,1,4.4
Michael Pollan,1,4.4
Paper Peony Press,1,4.4
Adult Coloring Book Designs,1,4.5
Alex Michaelides,1,4.5
Celeste Ng,1,4.5
Coloring Books for Adults,1,4.5
Daniel H. Pink,1,4.5
Edward M. Kennedy,1,4.5
James Dashner,1,4.5
Jay Asher,1,4.5
Jon Meacham,1,4.5
Keith Richards,1,4.5
Ken Follett,1,4.5
Madeleine L'Engle,1,4.5
Peter A. Lillback,1,4.5
Sara Gruen,1,4.5
Steven D. Levitt,1,4.5
Thomas Piketty,1,4.5
Angie Grace,1,4.6
Brian Kilmeade,1,4.6
Charles Duhigg,1,4.6
Chip Heath,1,4.6
Chris Kyle,1,4.6
Christina Baker Kline,1,4.6
Christopher Paolini,1,4.6
David Grann,1,4.6
David Perlmutter MD,1,4.6
Edward Klein,1,4.6
F. A. Hayek,1,4.6
George W. Bush,1,4.6
Hillary Rodham Clinton,1,4.6
Jaycee Dugard,1,4.6
Jonathan Cahn,1,4.6
Larry Schweikart,1,4.6
M Prefontaine,1,4.6
Mark Owen,1,4.6
Marty Noble,1,4.6
Pretty Simple Press,1,4.6
Sarah Palin,1,4.6
Sasha O'Hara,1,4.6
Steve Harvey,1,4.6
Tatiana de Rosnay,1,4.6
The Staff of The Late Show with,1,4.6
The Washington Post,1,4.6
Tony Hsieh,1,4.6
Admiral William H. McRaven,1,4.7
Allie Brosh,1,4.7
Amor Towles,1,4.7
Andy Weir,1,4.7
Bill Simmons,1,4.7
Bruce Springsteen,1,4.7
Charles Krauthammer,1,4.7
Chrissy Teigen,1,4.7
Dave Ramsey,1,4.7
David McCullough,1,4.7
Dinah Bucholz,1,4.7
Elie Wiesel,1,4.7
George Orwell,1,4.7
JJ Smith,1,4.7
James Comey,1,4.7
Jordan B. Peterson,1,4.7
Justin Halpern,1,4.7
Mary Ann Shaffer,1,4.7
Michael Lewis,1,4.7
Neil deGrasse Tyson,1,4.7
Paulo Coelho,1,4.7
Randall Munroe,1,4.7
Randy Pausch,1,4.7
Thomas Campbell,1,4.7
Adam Mansbach,1,4.8
Adir Levy,1,4.8
Alan Moore,1,4.8
Amy Shields,1,4.8
Angie Thomas,1,4.8
Anthony Bourdain,1,4.8
Atul Gawande,1,4.8
Bessel van der Kolk M.D.,1,4.8
Brené Brown,1,4.8
Crispin Boyer,1,4.8
David Goggins,1,4.8
Delegates of the Constitutional,1,4.8
Delia Owens,1,4.8
Golden Books,1,4.8
Hopscotch Girls,1,4.8
Julia Child,1,4.8
Maurice Sendak,1,4.8
Mitch Albom,1,4.8
National Geographic Kids,1,4.8
Paul Kalanithi,1,4.8
Phil Robertson,1,4.8
Raina Telgemeier,1,4.8
Robert Jordan,1,4.8
Ron Chernow,1,4.8
Silly Bear,1,4.8
Stephen Kendrick,1,4.8
Tucker Carlson,1,4.8
W. Cleon Skousen,1,4.8
Alice Schertle,1,4.9
Chip Gaines,1,4.9
Jill Twiss,1,4.9
Lin-Manuel Miranda,1,4.9
Nathan W. Pyle,1,4.9
Patrick Thorpe,1,4.9
Pete Souza,1,4.9
Donna Tartt,2,3.9
Paula Hawkins,2,4.1
Amy Ramos,2,4.3
Eben Alexander,2,4.3
Greg Mortenson,2,4.3
Laurel Randolph,2,4.3
Daniel Lipkowitz,2,4.4
David Zinczenko,2,4.4
Doug Lemov,2,4.4
J. D. Vance,2,4.4
Jennifer Smith,2,4.4
William Davis,2,4.4
James Patterson,2,4.449999999999999
Timothy Ferriss,2,4.449999999999999
Dr. Steven R Gundry MD,2,4.45
American Psychiatric Association,2,4.5
Blue Star Coloring,2,4.5
Joel Fuhrman MD,2,4.5
Sheryl Sandberg,2,4.5
DK,2,4.55
George R. R. Martin,2,4.550000000000001
Abraham Verghese,2,4.6
Ann Voskamp,2,4.6
Anthony Doerr,2,4.6
Daniel Kahneman,2,4.6
Ernest Cline,2,4.6
Fredrik Backman,2,4.6
Markus Zusak,2,4.6
Ray Bradbury,2,4.6
Susan Cain,2,4.6
William P. Young,2,4.6
Zhi Gang Sha,2,4.6
RH Disney,2,4.65
David Platt,2,4.7
Garth Stein,2,4.7
Johanna Basford,2,4.7
Naomi Kleinberg,2,4.7
Scholastic,2,4.7
Ta-Nehisi Coates,2,4.7
Tara Westover,2,4.7
Todd Burpo,2,4.7
Lysa TerKeurst,2,4.75
Ann Whitford Paul,2,4.8
B. J. Novak,2,4.8
Craig Smith,2,4.8
Daniel James Brown,2,4.8
Deborah Diesen,2,4.8
Joanna Gaines,2,4.8
Kristin Hannah,2,4.8
Marjorie Sarnat,2,4.8
Michelle Obama,2,4.8
Robert Munsch,2,4.8
Samin Nosrat,2,4.8
Sandra Boynton,2,4.8
School Zone,2,4.8
J. K. Rowling,2,4.85
Mark R. Levin,2,4.85
Bill Martin Jr.,2,4.9
Rush Limbaugh,2,4.9
Sherri Duskey Rinker,2,4.9
Gillian Flynn,3,4.0
Dan Brown,3,4.2
F. Scott Fitzgerald,3,4.4
Glenn Beck,3,4.566666666666666
Walter Isaacson,3,4.566666666666666
Carol S. Dweck,3,4.6
George R.R. Martin,3,4.6
Mark Manson,3,4.6
Melissa Hartwig Urban,3,4.6
Rachel Hollis,3,4.6
Ina Garten,3,4.666666666666667
Francis Chan,3,4.7
Rebecca Skloot,3,4.7
Drew Daywalt,3,4.8
Margaret Wise Brown,3,4.8
Ree Drummond,3,4.8
Wizards RPG Team,3,4.8
Brandon Stanton,3,4.833333333333333
Veronica Roth,4,4.4
Charlaine Harris,4,4.45
Jim Collins,4,4.5
Malcolm Gladwell,4,4.5
Marie Kondō,4,4.5
Stephen King,4,4.525
Thug Kitchen,4,4.6
Jen Sincero,4,4.7
Rupi Kaur,4,4.7
Kathryn Stockett,4,4.8
Rod Campbell,4,4.8
Emily Winfield Martin,4,4.9
John Grisham,5,4.4
Patrick Lencioni,5,4.6
John Green,5,4.66
Dale Carnegie,5,4.7
Roger Priddy,5,4.7
Giles Andreae,5,4.8
Laura Hillenbrand,5,4.8
R. J. Palacio,5,4.8
E L James,6,4.233333333333333
The College Board,6,4.383333333333334
J.K. Rowling,6,4.45
Harper Lee,6,4.6
Stieg Larsson,6,4.6000000000000005
Don Miguel Ruiz,6,4.7
Sarah Young,6,4.9
Bill O'Reilly,7,4.642857142857143
Stephen R. Covey,7,4.642857142857143
Stephenie Meyer,7,4.6571428571428575
Dav Pilkey,7,4.9
Eric Carle,7,4.9
Rob Elliott,8,4.5625
Gallup,9,4.0
Dr. Seuss,9,4.877777777777778
American Psychological Association,10,4.5
Suzanne Collins,11,4.663636363636363
Gary Chapman,11,4.736363636363636
Rick Riordan,11,4.7727272727272725
Jeff Kinney,12,4.8
